1.156951368,104.6484375
1.156951368,104.6484375
1.67254926,172.6171875
1.67254926,172.6171875
2.112693802,245.2734375
2.112693802,245.2734375
2.112693802,245.2734375
2.326478294,308.203125
2.326478294,308.203125
2.04981601,341.1328125
2.04981601,341.1328125
2.137844919,400.3125
2.137844919,400.3125
2.640867252,490.78125
2.640867252,490.78125
2.640867252,490.78125
2.313902735,524.6484375
2.313902735,524.6484375
2.188147152,570.1171875
2.188147152,570.1171875
2.389356086,640.8984375
2.389356086,640.8984375
2.389356086,640.8984375
2.339053852,692.9296875
2.339053852,692.9296875
2.339053852,692.9296875
2.339053852,692.9296875
2.339053852,692.9296875
2.565413902,765
2.565413902,765
2.515111669,817.03125
2.515111669,817.03125
2.389356086,862.5
2.389356086,862.5
1.986938218,889.8046875
1.986938218,889.8046875
2.288751619,965.7421875
2.288751619,965.7421875
2.540262786,1033.945313
2.540262786,1033.945313
2.137844919,1059.84375
2.137844919,1059.84375
2.313902735,1124.179688
2.313902735,1124.179688
2.540262786,1189.335938
2.540262786,1189.335938
2.464809436,1233.632813
2.464809436,1233.632813
2.464809436,1233.632813
1.89890931,1247.109375
1.89890931,1247.109375
2.037240452,1304.882813
2.037240452,1304.882813
2.012089335,1354.453125
2.012089335,1354.453125
1.936635985,1396.640625
1.936635985,1396.640625
2.037240452,1451.71875
2.037240452,1451.71875
1.986938218,1494.492188
1.986938218,1494.492188
2.04981601,1545.46875
2.04981601,1545.46875
1.949211543,1583.554688
1.949211543,1583.554688
1.949211543,1631.367188
1.949211543,1631.367188
1.74800261,1661.484375
1.74800261,1661.484375
1.810880402,1711.640625
1.810880402,1711.640625
1.710275935,1746.914063
1.710275935,1746.914063
1.74800261,1794.375
1.74800261,1794.375
2.213298269,1869.84375
2.213298269,1869.84375
2.213298269,1869.84375
1.496491443,1862.460938
1.496491443,1862.460938
1.710275935,1920
1.710275935,1920
1.836031518,1967.460938
1.836031518,1967.460938
1.861182635,2010.703125
1.861182635,2010.703125
1.622247026,2036.835938
1.622247026,2036.835938
1.67254926,2077.851563
1.67254926,2077.851563
1.534218118,2109.609375
1.534218118,2109.609375
1.421038093,2142.304688
1.421038093,2142.304688
2.20072271,2233.242188
2.20072271,2233.242188
1.67254926,2234.765625
1.67254926,2234.765625
1.735427052,2275.898438
1.735427052,2275.898438
1.106649134,2271.679688
1.106649134,2271.679688
2.12526936,2376.445313
2.12526936,2376.445313
2.12526936,2376.445313
1.408462535,2364.84375
1.408462535,2364.84375
1.609671468,2413.242188
1.609671468,2413.242188
0.9683179926,2403.164063
0.9683179926,2403.164063
1.056346901,2439.84375
1.056346901,2439.84375
1.722851493,2511.679688
1.722851493,2511.679688
0.8551379675,2478.398438
0.8551379675,2478.398438
0.9808935509,2512.734375
0.9808935509,2512.734375
0.9808935509,2512.734375
1.270131393,2554.804688
1.270131393,2554.804688
0.691655709,2539.804688
0.691655709,2539.804688
0.7168068257,2563.828125
0.7168068257,2563.828125
0.7168068257,2563.828125
1.471340326,2637.773438
1.471340326,2637.773438
1.471340326,2637.773438
0.9683179926,2625
0.9683179926,2625
0.9683179926,2625
0.8928646425,2642.578125
0.8928646425,2642.578125
1.018620226,2674.570313
1.018620226,2674.570313
1.395886976,2720.859375
1.395886976,2720.859375
0.8425624091,2704.921875
0.8425624091,2704.921875
0.5910512422,2709.375
0.5910512422,2709.375
0.8048357341,2744.765625
0.8048357341,2744.765625
0.691655709,2758.007813
0.691655709,2758.007813
1.081498018,2804.53125
1.081498018,2804.53125
1.433613651,2848.59375
1.433613651,2848.59375
1.119224693,2846.484375
1.119224693,2846.484375
0.5910512422,2832.304688
0.5910512422,2832.304688
0.7922601757,2865.820313
0.7922601757,2865.820313
0.729382384,2882.578125
0.729382384,2882.578125
0.7168068257,2900.15625
0.7168068257,2900.15625
0.8048357341,2925.820313
0.8048357341,2925.820313
0.8174112924,2948.554688
0.8174112924,2948.554688
0.8299868508,2968.125
0.8299868508,2968.125
0.8299868508,2968.125
0.729382384,2980.429688
0.729382384,2980.429688
0.729382384,2980.429688
0.7545335007,3000.703125
0.7545335007,3000.703125
0.7545335007,3000.703125
0.767109059,3020.507813
0.767109059,3020.507813
0.6539290339,3032.226563
0.6539290339,3032.226563
0.691655709,3052.5
0.691655709,3052.5
0.9934691092,3093.164063
0.9934691092,3093.164063
0.6790801506,3090.9375
0.6790801506,3090.9375
0.326964517,3086.015625
0.326964517,3086.015625
0.326964517,3086.015625
0.7168068257,3132.304688
0.7168068257,3132.304688
0.7545335007,3152.8125
0.7545335007,3152.8125
0.2515111669,3137.226563
0.2515111669,3137.226563
0.2892378419,3156.679688
0.2892378419,3156.679688
0.5533245672,3191.953125
0.5533245672,3191.953125
0.9934691092,3239.882813
0.9934691092,3239.882813
1.207253601,3273.398438
1.207253601,3273.398438
0.9808935509,3276.328125
0.9808935509,3276.328125
0.9808935509,3276.328125
0.402417867,3255.703125
0.402417867,3255.703125
0.402417867,3255.703125
0.7922601757,3299.296875
0.7922601757,3299.296875
0.402417867,3289.921875
0.402417867,3289.921875
0.8425624091,3336.445313
0.8425624091,3336.445313
0.767109059,3348.867188
0.767109059,3348.867188
0.8048357341,3369.257813
0.8048357341,3369.257813
0.326964517,3353.203125
0.326964517,3353.203125
0.7042312673,3395.039063
0.7042312673,3395.039063
1.345584743,3455.742188
1.345584743,3455.742188
0.6790801506,3428.203125
0.6790801506,3428.203125
0.1383311418,3407.34375
0.1383311418,3407.34375
0.729382384,3465.703125
0.729382384,3465.703125
0.729382384,3465.703125
0.6539290339,3477.773438
0.6539290339,3477.773438
0.6790801506,3495.351563
0.6790801506,3495.351563
0.9683179926,3531.328125
0.9683179926,3531.328125
1.345584743,3574.101563
1.345584743,3574.101563
0.4149934254,3530.273438
0.4149934254,3530.273438
0.4149934254,3530.273438
0.5659001255,3556.523438
0.5659001255,3556.523438
0.5659001255,3556.523438
0.8299868508,3589.804688
0.8299868508,3589.804688
0.8299868508,3589.804688
0.402417867,3576.796875
0.402417867,3576.796875
1.169526926,3643.007813
1.169526926,3643.007813
1.169526926,3643.007813
0.7545335007,3633.046875
0.7545335007,3633.046875
0.5281734505,3634.21875
0.5281734505,3634.21875
0.6162023589,3656.601563
0.6162023589,3656.601563
0.5030223338,3664.804688
0.5030223338,3664.804688
1.106649134,3720.351563
1.106649134,3720.351563
0.8425624091,3719.53125
0.8425624091,3719.53125
0.9934691092,3744.492188
0.9934691092,3744.492188
0.6539290339,3736.640625
0.6539290339,3736.640625
0.767109059,3760.195313
0.767109059,3760.195313
0.4527201004,3755.390625
0.4527201004,3755.390625
0.6413534756,3782.460938
0.6413534756,3782.460938
0.6539290339,3800.390625
0.6539290339,3800.390625
1.094073576,3844.453125
1.094073576,3844.453125
0.3898423087,3814.6875
0.3898423087,3814.6875
0.729382384,3849.960938
0.729382384,3849.960938
0.8048357341,3870.820313
0.8048357341,3870.820313
1.244980276,3917.226563
1.244980276,3917.226563
0.4778712171,3880.429688
0.4778712171,3880.429688
0.8677135258,3921.328125
0.8677135258,3921.328125
0.9808935509,3943.007813
0.9808935509,3943.007813
0.5030223338,3928.359375
0.5030223338,3928.359375
0.5030223338,3928.359375
1.018620226,3978.398438
1.018620226,3978.398438
0.4401445421,3955.195313
0.4401445421,3955.195313
0.4401445421,3955.195313
0.8048357341,3995.507813
0.8048357341,3995.507813
0.5784756839,3992.460938
0.5784756839,3992.460938
0.3898423087,3993.867188
0.3898423087,3993.867188
1.094073576,4057.03125
1.094073576,4057.03125
1.094073576,4057.03125
0.7545335007,4048.828125
0.7545335007,4048.828125
0.4275689837,4042.265625
0.4275689837,4042.265625
0.729382384,4075.664063
0.729382384,4075.664063
1.043771343,4111.40625
1.043771343,4111.40625
0.08802890841,4063.710938
0.08802890841,4063.710938
0.6287779172,4115.507813
0.6287779172,4115.507813
0.7796846174,4139.179688
0.7796846174,4139.179688
0.8928646425,4158.984375
0.8928646425,4158.984375
0.5030223338,4150.078125
0.5030223338,4150.078125
0.402417867,4156.523438
0.402417867,4156.523438
0.9180157592,4207.5
0.9180157592,4207.5
0.1006044668,4166.132813
0.1006044668,4166.132813
0.4275689837,4204.453125
0.4275689837,4204.453125
0.4149934254,4217.578125
0.4149934254,4217.578125
0.6665045923,4247.460938
0.6665045923,4247.460938
0.8174112924,4272.65625
0.8174112924,4272.65625
0.4904467755,4261.875
0.4904467755,4261.875
0.4904467755,4261.875
0.3143889586,4259.882813
0.3143889586,4259.882813
0.2389356086,4269.140625
0.2389356086,4269.140625
0.2389356086,4269.140625
0.2389356086,4269.140625
0.5533245672,4302.421875
0.5533245672,4302.421875
0.7168068257,4326.09375
0.7168068257,4326.09375
0.8677135258,4346.367188
0.8677135258,4346.367188
0.8174112924,4353.515625
0.8174112924,4353.515625
0.1886333752,4322.226563
0.1886333752,4322.226563
0.364691192,4365.351563
0.364691192,4365.351563
0.5784756839,4389.023438
0.5784756839,4389.023438
0.5659001255,4400.742188
0.5659001255,4400.742188
0.6162023589,4412.460938
0.6162023589,4412.460938
0.691655709,4423.125
0.691655709,4423.125
0.6790801506,4429.804688
0.6790801506,4429.804688
0.5030223338,4424.0625
0.5030223338,4424.0625
0.2137844919,4411.40625
0.2137844919,4411.40625
0.1760578168,4444.921875
0.1760578168,4444.921875
0.3143889586,4465.78125
0.3143889586,4465.78125
0.2640867252,4468.828125
0.2640867252,4468.828125
0.06287779172,4461.914063
0.06287779172,4461.914063
0.2389356086,4482.070313
0.2389356086,4482.070313
0.1131800251,4479.609375
0.1131800251,4479.609375
0.1131800251,4479.609375
0.07545335007,4483.359375
0.07545335007,4483.359375
0.07545335007,4483.359375
0.1634822585,4503.984375
0.1634822585,4503.984375
0.1634822585,4503.984375
0.02515111669,4500
0.02515111669,4500
0.02515111669,4500
0.1886333752,4514.53125
0.1886333752,4514.53125
0.07545335007,4510.898438
0.07545335007,4510.898438
0.1634822585,4521.09375
0.1634822585,4521.09375
0.1509067001,4524.375
0.1509067001,4524.375
0.2012089335,4529.53125
0.2012089335,4529.53125
0.4652956588,4556.367188
0.4652956588,4556.367188
0.02515111669,4530.820313
0.02515111669,4530.820313
0.3395400753,4558.007813
0.3395400753,4558.007813
0.326964517,4560.117188
0.326964517,4560.117188
0.1634822585,4553.90625
0.1634822585,4553.90625
0.1634822585,4553.90625
0.4401445421,4576.992188
0.4401445421,4576.992188
0,4600